season,guild,rank_estimado,player,season_points_estimado_total,percentual_dos_pontos_visiveis,season_est_Guild Challenge,season_est_PvE Outlands/Roads,season_est_Gathering Outlands/Roads,season_est_The Depths,season_est_Outlands Treasures,season_est_Smugglers,season_est_Crystal Creatures,season_est_Corrupted Dungeons,season_est_Hideout Power Cores,season_est_Hellgates,season_est_Castles & Outposts,raw_Guild Challenge,raw_PvE Outlands/Roads,raw_Gathering Outlands/Roads,raw_The Depths,raw_Outlands Treasures,raw_Smugglers,raw_Crystal Creatures,raw_Corrupted Dungeons,raw_Hideout Power Cores,raw_Hellgates,raw_Castles & Outposts
32,NoTag,1,RobertXVII,2283.08,5.7389,423.69,362.05,0.0,0.0,0.0,0.0,155.89,693.71,0.0,647.73,0.0,5001800,941339,0,0,0,0,31493,48282,0,76340,0
32,NoTag,2,VnfaTI,2174.23,5.4653,282.43,0.0,0.0,1380.09,315.2,196.51,0.0,0.0,0.0,0.0,0.0,3334132,0,0,101642,207663,243790,0,0,0,0,0
32,NoTag,3,Tmaiusculo,2096.95,5.2711,404.7,380.67,124.2,0.0,100.53,124.8,515.55,0.0,431.05,0.0,15.44,4777546,989734,30211,0,66235,154832,104152,0,435160,0,17185
32,NoTag,4,VULTO,1947.39,4.8951,912.9,924.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.81,7.35,10777000,2403255,0,0,0,0,0,0,0,12117,8181
32,NoTag,5,BSAlGunner,1754.9,4.4113,445.15,312.79,0.0,355.31,0.0,134.87,229.02,0.0,277.76,0.0,0.0,5255125,813242,0,26168,0,167320,46267,0,280404,0,0
32,NoTag,6,zNeii,1743.91,4.3836,470.88,331.73,559.26,0.0,192.76,184.39,0.0,0.0,0.0,0.0,4.87,5558897,862499,136037,0,126998,228759,0,0,0,0,5426
32,NoTag,7,Horsix,1723.73,4.3329,824.37,899.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9731923,2338314,0,0,0,0,0,0,0,0,0
32,NoTag,8,SShadowless,1711.29,4.3016,528.13,437.29,354.96,390.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6234701,1136951,86342,28790,0,0,0,0,0,0,0
32,NoTag,9,XyoNN,1663.64,4.1819,281.23,0.0,0.0,1269.87,0.0,0.0,0.0,0.0,0.0,112.54,0.0,3319958,0,0,93524,0,0,0,0,0,13264,0
32,NoTag,10,joker1998,1527.35,3.8393,362.68,0.0,350.94,0.0,0.0,160.35,311.18,0.0,342.2,0.0,0.0,4281487,0,85363,0,0,198928,62865,0,345464,0,0
32,NoTag,11,imdonedontkillme,1524.3,3.8316,476.86,412.2,0.0,461.07,0.0,0.0,0.0,0.0,138.41,26.07,9.69,5629418,1071709,0,33957,0,0,0,0,139728,3073,10790
32,NoTag,12,bruacaobama,1464.27,3.6807,446.72,481.31,272.94,0.0,240.26,0.0,0.0,23.03,0.0,0.0,0.0,5273652,1251399,66392,0,158293,0,0,1603,0,0,0
32,NoTag,13,Kotoe,1307.75,3.2873,213.24,0.0,0.0,848.8,0.0,0.0,148.5,30.7,0.0,66.5,0.0,2517399,0,0,62513,0,0,29999,2137,0,7838,0
32,NoTag,14,jordansPt,1141.18,2.8686,201.07,0.0,231.39,0.0,255.99,452.73,0.0,0.0,0.0,0.0,0.0,2373628,0,56283,0,168655,561661,0,0,0,0,0
32,NoTag,15,dsn,845.19,2.1245,209.52,0.0,0.0,0.0,0.0,0.0,382.32,0.0,253.36,0.0,0.0,2473398,0,0,0,0,0,77236,0,255770,0,0
32,NoTag,16,Lusitano,806.16,2.0264,311.12,402.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.09,0.0,3672832,1047670,0,0,0,0,0,0,0,10853,0
32,NoTag,17,SuSex,711.27,1.7879,133.02,0.0,0.0,398.81,0.0,0.0,0.0,179.44,0.0,0.0,0.0,1570289,0,0,29372,0,0,0,12489,0,0,0
32,NoTag,18,Nagacaburos,684.14,1.7197,220.6,0.0,326.85,0.0,136.69,0.0,0.0,0.0,0.0,0.0,0.0,2604208,0,79504,0,90057,0,0,0,0,0,0
32,NoTag,19,Superpk,560.08,1.4079,199.49,0.0,360.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2355027,0,87710,0,0,0,0,0,0,0,0
32,NoTag,20,MaxHardcore,558.14,1.403,62.15,0.0,0.0,0.0,0.0,168.81,0.0,0.0,322.31,0.0,4.87,733698,0,0,0,0,209426,0,0,325375,0,5426
32,NoTag,21,tMINUSCULO,532.91,1.3396,97.52,0.0,0.0,0.0,187.47,214.43,0.0,0.0,0.0,33.51,0.0,1151188,0,0,0,123508,266017,0,0,0,3949,0
32,NoTag,22,Groom84,522.21,1.3127,278.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.06,0.0,0.0,3283604,0,0,0,0,0,0,0,246383,0,0
32,NoTag,23,FELP22BR,481.9,1.2113,155.1,0.0,0.0,0.0,0.0,0.0,186.72,0.0,140.08,0.0,0.0,1830982,0,0,0,0,0,37721,0,141414,0,0
32,NoTag,24,Srurek,457.69,1.1505,115.62,0.0,0.0,165.47,0.0,176.59,0.0,0.0,0.0,0.0,0.0,1364976,0,0,12187,0,219075,0,0,0,0,0
32,NoTag,25,MonetaryMike,451.63,1.1353,122.74,0.0,0.0,0.0,133.06,0.0,0.0,58.22,137.62,0.0,0.0,1448916,0,0,0,87663,0,0,4052,138933,0,0
32,NoTag,26,kingjolas,399.32,1.0038,178.52,0.0,0.0,220.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2107516,0,0,16261,0,0,0,0,0,0,0
32,NoTag,27,Madruguinha,394.69,0.9921,174.55,0.0,0.0,0.0,0.0,187.2,0.0,32.95,0.0,0.0,0.0,2060552,0,0,0,0,232241,0,2293,0,0,0
32,NoTag,28,avven1996,372.88,0.9373,372.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4401909,0,0,0,0,0,0,0,0,0,0
32,NoTag,29,MARIOMALAN,371.49,0.9338,87.78,0.0,283.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1036224,0,69012,0,0,0,0,0,0,0,0
32,NoTag,30,goncalves23,369.6,0.9291,158.24,0.0,0.0,0.0,0.0,0.0,211.36,0.0,0.0,0.0,0.0,1868107,0,0,0,0,0,42698,0,0,0,0
32,NoTag,31,tistaoo,331.95,0.8344,107.54,0.0,224.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1269576,0,54585,0,0,0,0,0,0,0,0
32,NoTag,32,plimaa,313.16,0.7872,53.96,0.0,0.0,259.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,637025,0,0,19090,0,0,0,0,0,0,0
32,NoTag,33,Merus,309.69,0.7785,47.87,0.0,256.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.48,565158,0,62352,0,0,0,0,0,0,0,6105
32,NoTag,34,Jhoniybravo,294.19,0.7395,149.73,0.0,0.0,0.0,0.0,144.46,0.0,0.0,0.0,0.0,0.0,1767640,0,0,0,0,179218,0,0,0,0,0
32,NoTag,35,rdhking,286.3,0.7197,110.23,0.0,0.0,0.0,176.07,0.0,0.0,0.0,0.0,0.0,0.0,1301267,0,0,0,116001,0,0,0,0,0,0
32,NoTag,36,SerpentVeil,246.85,0.6205,72.43,0.0,0.0,0.0,0.0,0.0,174.41,0.0,0.0,0.0,0.0,855088,0,0,0,0,0,35235,0,0,0,0
32,NoTag,37,Davimix,246.58,0.6198,94.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,152.1,0.0,0.0,1115380,0,0,0,0,0,0,0,153547,0,0
32,NoTag,38,Euhh,240.35,0.6042,102.58,0.0,0.0,0.0,132.28,0.0,0.0,0.0,0.0,0.0,5.48,1211023,0,0,0,87150,0,0,0,0,0,6105
32,NoTag,39,Andressa1maria,234.21,0.5887,95.9,0.0,0.0,0.0,138.31,0.0,0.0,0.0,0.0,0.0,0.0,1132114,0,0,0,91125,0,0,0,0,0,0
32,NoTag,40,xotinhadecoco,203.19,0.5107,57.42,0.0,0.0,0.0,0.0,0.0,145.76,0.0,0.0,0.0,0.0,677906,0,0,0,0,0,29447,0,0,0,0
32,NoTag,41,Cominhos,192.27,0.4833,192.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2269749,0,0,0,0,0,0,0,0,0,0
32,NoTag,42,jairrodrigo,174.76,0.4393,174.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2063039,0,0,0,0,0,0,0,0,0,0
32,NoTag,43,BrGringBr,151.07,0.3797,151.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1783395,0,0,0,0,0,0,0,0,0,0
32,NoTag,44,Chuckzerah,146.12,0.3673,146.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1724936,0,0,0,0,0,0,0,0,0,0
32,NoTag,45,Leygrin,140.64,0.3535,140.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1660328,0,0,0,0,0,0,0,0,0,0
32,NoTag,46,ToastT,139.08,0.3496,108.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.7,0.0,1279505,0,0,0,0,0,0,0,0,3618,0
32,NoTag,47,XlShanksXl,128.89,0.324,128.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1521537,0,0,0,0,0,0,0,0,0,0
32,NoTag,48,MineMim,109.15,0.2744,109.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1288499,0,0,0,0,0,0,0,0,0,0
32,NoTag,49,KuNaKiNa,105.84,0.266,105.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1249453,0,0,0,0,0,0,0,0,0,0
32,NoTag,50,RedPandaXV,104.08,0.2616,104.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1228665,0,0,0,0,0,0,0,0,0,0
32,NoTag,51,maicon1357,101.15,0.2543,93.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.34,1107407,0,0,0,0,0,0,0,0,0,8176
32,NoTag,52,RUILEI,100.87,0.2535,100.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1190741,0,0,0,0,0,0,0,0,0,0
32,NoTag,53,UCKRAPT,88.65,0.2228,88.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1046492,0,0,0,0,0,0,0,0,0,0
32,NoTag,54,Nubhacker,88.43,0.2223,88.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1043905,0,0,0,0,0,0,0,0,0,0
32,NoTag,55,Hi6or,87.08,0.2189,87.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028028,0,0,0,0,0,0,0,0,0,0
32,NoTag,56,MargitOmen,81.36,0.2045,81.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,960452,0,0,0,0,0,0,0,0,0,0
32,NoTag,57,ISpellNotFound,80.97,0.2035,80.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,955812,0,0,0,0,0,0,0,0,0,0
32,NoTag,58,Dorfiuses,78.6,0.1976,61.96,0.0,0.0,0.0,0.0,0.0,0.0,16.64,0.0,0.0,0.0,731491,0,0,0,0,0,0,1158,0,0,0
32,NoTag,59,Aradzin,78.31,0.1969,78.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,924503,0,0,0,0,0,0,0,0,0,0
32,NoTag,60,Jmbv,77.31,0.1943,77.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,912637,0,0,0,0,0,0,0,0,0,0
32,NoTag,61,TensaiPT,77.16,0.1939,77.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,910861,0,0,0,0,0,0,0,0,0,0
32,NoTag,62,Merlinavo,75.62,0.1901,75.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,892705,0,0,0,0,0,0,0,0,0,0
32,NoTag,63,kkTremBala2,75.56,0.1899,58.92,0.0,0.0,0.0,0.0,0.0,0.0,16.64,0.0,0.0,0.0,695549,0,0,0,0,0,0,1158,0,0,0
32,NoTag,64,WillHue,72.97,0.1834,72.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,861423,0,0,0,0,0,0,0,0,0,0
32,NoTag,65,Xiitos,65.27,0.1641,65.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,770497,0,0,0,0,0,0,0,0,0,0
32,NoTag,66,SirLomikovski,64.38,0.1618,64.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,760022,0,0,0,0,0,0,0,0,0,0
32,NoTag,67,BarryTube,60.6,0.1523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.6,0.0,0,0,0,0,0,0,0,0,0,7142,0
32,NoTag,68,bezaina,58.62,0.1474,58.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,692070,0,0,0,0,0,0,0,0,0,0
32,NoTag,69,DanyB,58.42,0.1469,58.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,689703,0,0,0,0,0,0,0,0,0,0
32,NoTag,70,VTracer,58.3,0.1465,58.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,688221,0,0,0,0,0,0,0,0,0,0
32,NoTag,71,hardfedles,56.83,0.1429,56.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,670905,0,0,0,0,0,0,0,0,0,0
32,NoTag,72,UKRAPT,56.01,0.1408,56.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,661245,0,0,0,0,0,0,0,0,0,0
32,NoTag,73,NuckFoobs,54.71,0.1375,54.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,645910,0,0,0,0,0,0,0,0,0,0
32,NoTag,74,Atravis,54.52,0.137,54.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,643615,0,0,0,0,0,0,0,0,0,0
32,NoTag,75,RodriRowanShade,54.34,0.1366,54.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,641471,0,0,0,0,0,0,0,0,0,0
32,NoTag,76,Miliys,53.4,0.1342,53.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,630384,0,0,0,0,0,0,0,0,0,0
32,NoTag,77,Kuntakint,53.02,0.1333,53.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,625901,0,0,0,0,0,0,0,0,0,0
32,NoTag,78,ZenKenpacchi,52.77,0.1327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.77,0.0,0.0,0.0,0,0,0,0,0,0,0,3673,0,0,0
32,NoTag,79,OkiteKomi,51.01,0.1282,51.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,602141,0,0,0,0,0,0,0,0,0,0
32,NoTag,80,ziorni,50.24,0.1263,50.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,593109,0,0,0,0,0,0,0,0,0,0
32,NoTag,81,ThanathosXX,49.26,0.1238,49.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,581539,0,0,0,0,0,0,0,0,0,0
32,NoTag,82,Rasta,48.95,0.1231,48.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,577917,0,0,0,0,0,0,0,0,0,0
32,NoTag,83,Juli4n4,47.66,0.1198,47.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,562582,0,0,0,0,0,0,0,0,0,0
32,NoTag,84,PissOnMyAss,47.2,0.1186,47.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,557171,0,0,0,0,0,0,0,0,0,0
32,NoTag,85,KatarinaSemC,46.23,0.1162,46.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,545707,0,0,0,0,0,0,0,0,0,0
32,NoTag,86,Ferreira,45.19,0.1136,45.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,533519,0,0,0,0,0,0,0,0,0,0
32,NoTag,87,minhafemea1,44.69,0.1123,44.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,527544,0,0,0,0,0,0,0,0,0,0
32,NoTag,88,ShitOnMyCock,43.11,0.1084,43.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,508910,0,0,0,0,0,0,0,0,0,0
32,NoTag,89,LIGILIMENCIA,42.88,0.1078,42.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,506227,0,0,0,0,0,0,0,0,0,0
32,NoTag,90,Shomiwa,42.23,0.1062,42.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,498536,0,0,0,0,0,0,0,0,0,0
32,NoTag,91,GlitterGold,40.62,0.1021,40.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,479494,0,0,0,0,0,0,0,0,0,0
32,NoTag,92,Natsury,40.15,0.1009,40.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,474010,0,0,0,0,0,0,0,0,0,0
32,NoTag,93,elcondopassa,40.06,0.1007,40.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,472891,0,0,0,0,0,0,0,0,0,0
32,NoTag,94,EfR4,39.41,0.0991,39.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,465283,0,0,0,0,0,0,0,0,0,0
32,NoTag,95,JozeDefinitivo,39.38,0.099,39.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,464924,0,0,0,0,0,0,0,0,0,0
32,NoTag,96,DanoCritico,38.63,0.0971,38.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,456010,0,0,0,0,0,0,0,0,0,0
32,NoTag,97,xVenon,36.84,0.0926,36.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,434851,0,0,0,0,0,0,0,0,0,0
32,NoTag,98,Saskmot,35.21,0.0885,35.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,415711,0,0,0,0,0,0,0,0,0,0
32,NoTag,99,Sabedoria7,34.75,0.0874,34.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,410237,0,0,0,0,0,0,0,0,0,0
32,NoTag,100,ThordaSilva,34.44,0.0866,34.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,406524,0,0,0,0,0,0,0,0,0,0
32,NoTag,101,Julioczr,34.22,0.086,34.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,403969,0,0,0,0,0,0,0,0,0,0
32,NoTag,102,Andrezao,33.81,0.085,33.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,399183,0,0,0,0,0,0,0,0,0,0
32,NoTag,103,CARLGALAGHER,33.08,0.0832,33.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,390555,0,0,0,0,0,0,0,0,0,0
32,NoTag,104,habibino,33.05,0.0831,33.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,390169,0,0,0,0,0,0,0,0,0,0
32,NoTag,105,HOOOOOOOOOOOOOOOT,30.7,0.0772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.7,0.0,0,0,0,0,0,0,0,0,0,3618,0
32,NoTag,106,MachoAlpha,22.72,0.0571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.72,0.0,0.0,0.0,0,0,0,0,0,0,0,1581,0,0,0
32,NoTag,107,Porquitchona,4.87,0.0123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.87,0,0,0,0,0,0,0,0,0,0,5426
32,NoTag,108,sagresmini,4.87,0.0123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.87,0,0,0,0,0,0,0,0,0,0,5426
